Date,Rainfall_mm,rain,rain3d,rain7d,rain10d,doy,month,wind,pressure,cyclone_flag,Flood_Prob,Cyclone_Prob
2024-05-14,3.4441085,3.4441085,14.596264800000002,24.5159126,27.896980414,135,5,0.0,1013.0,0,0.0,0.26322695375284666
2024-05-15,4.27316,4.27316,15.463016500000002,24.3565446,31.544778553999997,136,5,0.0,1013.0,0,0.0,0.29909923557196333
2024-05-16,1.8451124,1.8451124,9.562380900000003,24.671505900000003,33.3075113,137,5,0.0,1013.0,0,0.0033333333333333335,0.09414512490737527
2024-05-17,7.591596,7.591596,13.709868400000001,30.278111900000003,38.225781,138,5,0.0,1013.0,0,0.0,0.0033333333333333335
2024-05-18,5.253256,5.253256,14.689964400000003,33.5593892,39.046509,139,5,0.0,1013.0,0,0.0,0.0027983539094650206
2024-05-19,8.178028,8.178028,21.02288,38.3310089,45.6943859,140,5,0.0,1013.0,0,0.0,0.0
2024-05-20,8.553116,8.553116,21.9844,39.1383769,52.2625119,141,5,0.0,1013.0,0,0.0,0.0
2024-05-21,11.534896,11.534896,28.26604,47.2291644,61.8254292,142,5,0.0,1013.0,0,0.02,0.0
2024-05-22,4.424489,4.424489,24.512501,47.3804934,62.8435099,143,5,0.0,1013.0,0,0.0,0.0
2024-05-23,5.2991776,5.2991776,21.2585626,50.8345586,60.396939499999995,144,5,0.0,1013.0,1,0.0,0.0
2024-05-24,4.0586114,4.0586114,13.782278000000002,47.301573999999995,61.0114424,145,5,25.0,1013.0,1,0.0,0.822798353909465
2024-05-25,8.587252,8.587252,17.945041,50.635569999999994,65.32553440000001,146,5,45.0,1013.0,1,0.0,0.84
2024-05-26,0.3861392,0.3861392,13.0320026,42.8436812,63.8665612,147,5,60.0,1013.0,1,0.0,0.7261316872427983
2024-05-27,2.726459,2.726459,11.699850200000002,37.0170242,59.0014242,148,5,45.0,1013.0,1,0.0,0.8466666666666667
2024-05-28,0.03670353,0.03670353,3.149301730000002,25.51883173,53.78487173,149,5,20.0,993.0,1,0.0,0.7766666666666666
2024-05-29,0.595409,0.595409,3.358571530000002,21.68975173,46.20225273,150,5,0.0,1013.0,0,0.0,0.0
2024-05-30,0.54018974,0.54018974,1.1723022700000016,16.93076387,38.189326470000005,151,5,0.0,1013.0,0,0.0,0.0
2024-05-31,0.48092568,0.48092568,1.6165244200000017,13.35307815,27.13535615,152,5,0.0,1013.0,0,0.0,0.0
2024-06-01,0.5846798,0.5846798,1.6057952200000019,5.3505059500000005,23.29554695,153,6,0.0,1013.0,0,0.0,0.0
2024-06-02,4.4459443,4.4459443,5.511549780000001,9.41031105,22.44231365,154,6,0.0,1013.0,0,0.0,0.0027850877192982454
2024-06-03,14.611046,14.611046,19.641670100000002,21.29489805,32.99474825,155,6,0.0,1013.0,0,0.0,0.04158715398498875
2024-06-04,3.042949,3.042949,22.099939300000003,24.30114352,27.45044525,156,6,0.0,1013.0,0,0.0,0.3018043026344285
2024-06-05,4.400288,4.400288,22.054283,28.10602252,31.464594050000002,157,6,0.0,1013.0,0,0.0,0.1571646252017607
2024-06-06,8.210627,8.210627,15.653864000000004,35.77645978,36.94876205,158,6,0.0,1013.0,0,0.0,0.0
2024-06-07,18.232971,18.232971,30.843886000000005,53.528505100000004,55.14502952,159,6,0.0,1013.0,0,0.02666666666666667,0.0
2024-06-08,12.946238,12.946238,39.389836,65.8900633,67.49585852,160,6,0.0,1013.0,0,0.0,0.0
2024-06-09,18.070654,18.070654,49.249863000000005,79.51477299999999,85.02632277999999,161,6,0.0,1013.0,0,0.72,0.0
2024-06-10,12.33734,12.33734,43.354232,77.241067,96.8827371,162,6,0.0,1013.0,0,0.17,0.0
2024-06-11,10.511053,10.511053,40.919047000000006,84.709171,106.80911029999999,163,6,0.0,1013.0,0,0.9233333333333333,0.0
2024-06-12,10.5402,10.5402,33.38859300000001,90.84908300000001,112.903366,164,6,0.0,1013.0,0,0.9366666666666666,0.0
2024-06-13,8.254265,8.254265,29.30551800000001,90.892721,106.546585,165,6,0.0,1013.0,0,0.91,0.0
2024-06-14,7.097418,7.097418,25.89188300000001,79.75716800000001,110.601054,166,6,0.0,1013.0,0,0.9033333333333333,0.0
2024-06-15,3.4508622,3.4508622,18.802545200000008,70.2617922,109.6516282,167,6,0.0,1013.0,0,0.056666666666666664,0.0
2024-06-16,1.33059,1.33059,11.878870200000007,53.5217282,102.7715912,168,6,0.0,1013.0,0,0.02,0.0
2024-06-17,3.8409114,3.8409114,8.622363600000007,45.025299600000004,88.37953159999999,169,6,0.0,1013.0,0,0.006666666666666667,0.0
2024-06-18,6.4068727,6.4068727,11.578374100000008,40.9211193,81.84016629999999,170,6,0.0,1013.0,0,0.0,0.0
2024-06-19,4.8497305,4.8497305,15.097514600000007,35.2306498,68.6192428,171,6,0.0,1013.0,0,0.0,0.0027983539094650206
2024-06-20,4.505738,4.505738,15.762341200000007,31.4821228,60.787640800000005,172,6,0.0,1013.0,0,0.0,0.0027983539094650206
2024-06-21,9.021406,9.021406,18.376874500000007,33.4061108,59.2979938,173,6,0.0,1013.0,0,0.0,0.0
2024-06-22,7.332571,7.332571,20.85971500000001,37.2878196,56.0903648,174,6,0.0,1013.0,0,0.0,0.0
2024-06-23,5.4785843,5.4785843,21.83256130000001,41.4358139,53.314684099999994,175,6,0.0,1013.0,0,0.0,0.0
2024-06-24,7.0635304,7.0635304,19.874685700000008,44.6584329,53.2807965,176,6,0.0,1013.0,0,0.0,0.0
2024-06-25,6.1529927,6.1529927,18.69510740000001,44.404552900000006,55.982927000000004,177,6,0.0,1013.0,0,0.0,0.0
2024-06-26,12.428757,12.428757,25.645280100000008,51.9835794,67.08109400000001,178,6,0.0,1013.0,0,0.0,0.01
2024-06-27,15.804033,15.804033,34.38578270000001,63.28187440000001,79.0442156,179,6,0.0,1013.0,0,0.01,0.0033333333333333335
2024-06-28,9.36119,9.36119,37.59398000000001,63.6216584,81.99853290000001,180,6,0.0,1013.0,0,0.006666666666666667,0.0
2024-06-29,7.599473,7.599473,32.76469600000001,63.8885604,84.7482754,181,6,0.0,1013.0,0,0.0,0.0
2024-06-30,7.9439034,7.9439034,24.904566400000007,66.3538795,88.18644080000001,182,6,0.0,1013.0,0,0.0,0.0
2024-07-01,11.27327,11.27327,26.816646400000003,70.56361910000001,90.4383048,183,7,0.0,1013.0,0,0.0,0.0031786941580756014
2024-07-02,8.300988,8.300988,27.518161400000004,72.7116144,91.40672180000001,184,7,0.0,1013.0,0,0.0,0.0
2024-07-03,8.19722,8.19722,27.771478000000005,68.4800774,94.12535749999999,185,7,0.0,1013.0,0,0.006666666666666667,0.0
2024-07-04,13.759286,13.759286,30.257494000000005,66.4353304,100.8211131,186,7,0.0,1013.0,0,0.04,0.0
2024-07-05,6.2001247,6.2001247,28.156630700000004,63.2742651,100.8682451,187,7,0.0,1013.0,0,0.01,0.0
2024-07-06,12.528081,12.528081,32.48749170000001,68.2028731,100.9675691,188,7,0.0,1013.0,0,0.056666666666666664,0.0031786941580756014
2024-07-07,11.641568,11.641568,30.369773700000003,71.9005377,96.8051041,189,7,0.0,1013.0,0,0.02,0.0031786941580756014
2024-07-08,22.393661,22.393661,46.56331000000001,83.0209287,109.83757510000001,190,7,0.0,1013.0,0,0.9833333333333333,0.0
2024-07-09,14.423513,14.423513,48.45874200000001,89.1434537,116.6616151,191,7,0.0,1013.0,0,0.9966666666666667,0.0
2024-07-10,3.4383063,3.4383063,40.25548030000001,84.38453999999999,112.15601799999999,192,7,0.0,1013.0,0,0.97,0.0
2024-07-11,5.926217,5.926217,23.78803630000001,76.551471,106.808965,193,7,0.0,1013.0,0,0.03,0.0
2024-07-12,3.301607,3.301607,12.666130300000008,73.65295330000001,101.80958400000002,194,7,0.0,1013.0,0,0.0,0.0
2024-07-13,18.83782,18.83782,28.06564400000001,79.9626923,112.45018400000001,195,7,0.0,1013.0,0,0.9333333333333333,0.0
2024-07-14,17.529343,17.529343,39.66877000000001,85.85046729999999,116.220241,196,7,0.0,1013.0,0,1.0,0.0
2024-07-15,25.833693,25.833693,62.200856000000016,89.2904993,135.8538093,197,7,0.0,1013.0,0,1.0,0.0
2024-07-16,23.35251,23.35251,66.715546,98.2194963,146.6782383,198,7,0.0,1013.0,0,1.0,0.0
2024-07-17,13.507502,13.507502,62.69370500000001,108.28869200000001,148.54417229999999,199,7,0.0,1013.0,0,1.0,0.0
2024-07-18,21.37611,21.37611,58.23612200000001,123.738585,147.5266213,200,7,0.0,1013.0,0,1.0,0.0
2024-07-19,27.506365,27.506365,62.389977,147.943343,160.6094733,201,7,25.0,1013.0,1,1.0,0.7966666666666666
2024-07-20,19.829065,19.829065,68.71154,148.934588,177.00023199999998,202,7,25.0,992.0,1,1.0,0.8833333333333333
2024-07-21,16.153896,16.153896,63.489326000000005,147.55914099999998,187.227911,203,7,0.0,1013.0,0,1.0,0.0
2024-07-22,18.006645,18.006645,53.989606,139.73209300000002,201.932949,204,7,0.0,1013.0,0,1.0,0.0
2024-07-23,12.840454,12.840454,47.00099500000001,129.220037,195.935583,205,7,0.0,1013.0,0,1.0,0.0
2024-07-24,14.073886,14.073886,44.920985,129.786421,192.48012599999998,206,7,0.0,1013.0,0,1.0,0.0
2024-07-25,21.065392,21.065392,47.979732000000006,129.475703,187.711825,207,7,0.0,1013.0,0,0.9966666666666667,0.0
2024-07-26,21.771751,21.771751,56.911029,123.74108899999999,186.131066,208,7,0.0,1013.0,0,1.0,0.0
2024-07-27,15.118762,15.118762,57.955905,119.03078599999999,187.742326,209,7,0.0,1013.0,0,0.9933333333333333,0.0
2024-07-28,4.9021006,4.9021006,41.7926136,107.7789906,171.26831660000002,210,7,0.0,1013.0,0,0.9966666666666667,0.0
2024-07-29,6.770431,6.770431,26.791293600000007,96.5427766,150.5323826,211,7,0.0,1013.0,0,1.0,0.0033333333333333335
2024-07-30,18.064655,18.064655,29.737186600000005,101.7669776,148.7679726,212,7,0.0,1013.0,0,0.9533333333333334,0.0
2024-07-31,19.934288,19.934288,44.769374,107.6273796,152.5483646,213,7,0.0,1013.0,0,1.0,0.0
2024-08-01,16.737942,16.737942,54.736885,103.2999296,151.2796616,214,8,0.0,1013.0,0,1.0,0.0
2024-08-02,15.126628,15.126628,51.79885800000001,96.6548066,153.56583559999999,215,8,20.0,1013.0,1,0.9933333333333333,0.8266666666666667
2024-08-03,10.733379,10.733379,42.59794900000001,92.2694236,150.2253286,216,8,30.0,1013.0,1,1.0,0.82
2024-08-04,8.632533,8.632533,34.492540000000005,95.999856,137.7924696,217,8,30.0,1013.0,1,1.0,0.82
2024-08-05,6.689537,6.689537,26.055449000000007,95.918962,122.7102556,218,8,25.0,1013.0,1,0.9533333333333334,0.8133333333333334
2024-08-06,5.867619,5.867619,21.18968900000001,83.721926,113.4591126,219,8,0.0,1013.0,0,0.9433333333333334,0.0
2024-08-07,12.166258,12.166258,24.723414000000005,75.953896,120.72327,220,8,0.0,1013.0,0,0.09666666666666666,0.00319634703196347
